params.scoring_method,dataset,selected_ensemble_accuracy,kne_test_acc,bagging_test_acc,ola_test_acc,mcb_test_acc,desp_test_acc,knorau_test_acc,best,is_method_best,difference_method_to_best
diversity,adult,0.786741770899924,0.7207059315457882,0.7864072595398056,0.7682720799610808,0.7684329027303686,0.7650174291676216,0.789379264316242,0.789379264316242,False,-0.0026374934163179153
diversity,appendicitis,0.8613467197507357,0.8084299809589753,0.8775142807685651,0.8013501817552363,0.8184697940107323,0.8596676475679419,0.8691189198545958,0.8775142807685651,False,-0.016167561017829346
diversity,automobile,0.44340826047239984,0.36907298055591803,0.41345360824742267,0.3731945713167167,0.38203428813780504,0.4180604854495628,0.4185446300404541,0.44340826047239984,True,0.0
diversity,balance,0.8875835566998864,0.8817979705990664,0.8750343375832313,0.8716885286441287,0.8848522928854212,0.8778693031958834,0.8831872837631847,0.8875835566998864,True,0.0
diversity,banana,0.635011251514627,0.8664379435693266,0.5729399342219145,0.8857704691016098,0.8858424787952225,0.891056603773585,0.8917019214124978,0.8917019214124978,False,-0.2566906698978708
diversity,bands,0.6418936255001829,0.6398121004678382,0.6340768521096389,0.6058681755403067,0.6051186518399634,0.6043805920855102,0.6197739419050895,0.6418936255001829,True,0.0
diversity,breast,0.7233016748656411,0.6684827631965573,0.724554269627776,0.6665254357778599,0.6642538933280253,0.7091089183988778,0.7254059203230301,0.7254059203230301,False,-0.0021042454573889646
diversity,bupa,0.6886381146908436,0.6410098430195217,0.6723110309529855,0.6601329703813236,0.6490981588524941,0.6503008419092571,0.6718648090892344,0.6886381146908436,True,0.0
diversity,car,0.7091645622895623,0.8117424242424242,0.6907617845117845,0.8265046296296297,0.8150462962962963,0.7773674242424242,0.7657196969696969,0.8265046296296297,False,-0.11734006734006741
diversity,chess,0.9642782644972883,0.9826235340471886,0.9626002410420432,0.9702625967644741,0.9685892087331387,0.9686326658322904,0.9680712001112503,0.9826235340471886,False,-0.018345269549900345
diversity,cleveland,0.5437391784707221,0.4118451428854113,0.543653842982702,0.4579930907112115,0.4549181274013489,0.500993107201161,0.5252502349817787,0.5437391784707221,True,0.0
diversity,coil2000,0.9399985156343665,0.9027416994464077,0.9400925254578221,0.9146147214816253,0.915828856448522,0.9360200351299867,0.9398717736456591,0.9400925254578221,False,-9.4009823455532e-05
diversity,crx,0.6866334590345397,0.6304042564441056,0.6897098127103193,0.6518502126004799,0.6510460318841025,0.6591308196503222,0.6839979976497116,0.6897098127103193,False,-0.0030763536757796306
diversity,dermatology,0.9307262569832402,0.937328593194515,0.9152869476891823,0.9091416962925343,0.9115794819705434,0.9238699847638395,0.9267140680548501,0.937328593194515,False,-0.006602336211274817
diversity,fars,0.6554150369874163,0.6953618068010746,0.654926133212323,0.7116306876706211,0.7113686784651843,0.7033699245845668,0.7126936707219569,0.7126936707219569,False,-0.05727863373454056
diversity,flare,0.7293147666833055,0.6909633888152572,0.710363702084445,0.7048711637433946,0.7060226861972219,0.7325593404134465,0.7279239891904917,0.7325593404134465,False,-0.003244573730140976
diversity,german,0.7000363636363636,0.612890909090909,0.7,0.6468727272727274,0.6468909090909092,0.6494,0.6788363636363637,0.7000363636363636,True,0.0
diversity,glass,0.4175870858113849,0.6945624468988955,0.346304163126593,0.6338147833474936,0.6315208156329651,0.5836023789294816,0.6164825828377231,0.6945624468988955,False,-0.2769753610875106
diversity,haberman,0.7482471776589423,0.674331550802139,0.7351752822341058,0.707961972667855,0.7122400475341651,0.7372549019607844,0.7516339869281046,0.7516339869281046,False,-0.0033868092691622387
diversity,heart,0.7007407407407407,0.6651178451178451,0.6893602693602694,0.6683501683501684,0.6695622895622895,0.667003367003367,0.6971717171717172,0.7007407407407407,True,0.0
diversity,hepatitis,0.8056818181818182,0.798409090909091,0.82,0.7981818181818182,0.7843181818181818,0.821590909090909,0.8206818181818182,0.821590909090909,False,-0.015909090909090873
diversity,housevotes,0.9545454545454546,0.9357889237199583,0.9423719958202716,0.925,0.9267241379310345,0.9418495297805644,0.9433385579937305,0.9545454545454546,True,0.0
diversity,ionosphere,0.8478051948051948,0.8638479929161746,0.84303453364817,0.8335649350649351,0.8374433293978749,0.8439126328217238,0.8470242030696576,0.8638479929161746,False,-0.01604279811097986
diversity,led7digit,0.7229454545454546,0.6365090909090909,0.7313818181818181,0.6940363636363636,0.6969090909090909,0.7308727272727273,0.7298181818181818,0.7313818181818181,False,-0.008436363636363575
diversity,letter,0.6530690909090909,0.9137890909090909,0.6896318181818182,0.8855627272727273,0.8739118181818182,0.8499845454545454,0.8910009090909091,0.9137890909090909,False,-0.26071999999999995
diversity,lymphography,0.7432432432432432,0.8013513513513514,0.7905405405405406,0.758108108108108,0.7702702702702703,0.7905405405405406,0.7918918918918919,0.8013513513513514,False,-0.05810810810810818
diversity,magic,0.7555253282397091,0.774024156127302,0.7485896063052895,0.7917458204304499,0.7915663859385099,0.8019585371265399,0.7920417908719938,0.8019585371265399,False,-0.04643320888683078
diversity,mammographic,0.7732393725846783,0.7436280972948398,0.7650716071834508,0.7863196180950216,0.787899522618777,0.8009752216412821,0.7987860877472153,0.8009752216412821,False,-0.027735849056603756
diversity,marketing,0.3057118624716609,0.2819632692339058,0.3118401809354493,0.29569870550689653,0.29511724377898474,0.3214398721273507,0.32428955108653695,0.32428955108653695,False,-0.018577688614876076
diversity,movement_libras,0.4855050505050505,0.7455050505050504,0.5307575757575758,0.6634343434343435,0.695959595959596,0.6098484848484849,0.6620707070707071,0.7455050505050504,False,-0.25999999999999995
diversity,mushroom,0.9569969718445976,0.9973197603247214,0.9449487790735134,0.9939340248695316,0.9935732233747825,0.9894175633013337,0.988106436440951,0.9973197603247214,False,-0.04032278848012372
diversity,newthyroid,0.9036663653962027,0.9261190274733023,0.8193838698511595,0.9286647628937348,0.9275758624668282,0.8637135751189057,0.8683625950283963,0.9286647628937348,False,-0.024998397497532077
diversity,penbased,0.911605134312558,0.9795338758766706,0.90959706232632,0.968714436945878,0.9634841868466323,0.9416716289532883,0.9609517665740372,0.9795338758766706,False,-0.06792874156411266
diversity,phoneme,0.7734775587107193,0.8644270237534486,0.7539196554740597,0.8563690195814548,0.856224345602584,0.8607126034587174,0.8445124823363166,0.8644270237534486,False,-0.09094946504272927
diversity,pima,0.6610999617737003,0.6759676032110091,0.6584121750764527,0.6963780581039756,0.6988794915902141,0.7171946674311926,0.7209981842507646,0.7209981842507646,False,-0.05989822247706422
diversity,ring,0.7417356806347633,0.7573181254649145,0.7381616662534094,0.7366769154475576,0.7393667245226878,0.7246079841309199,0.7285648400694272,0.7573181254649145,False,-0.015582444830151254
diversity,saheart,0.6506612653401644,0.6119663211406331,0.6555860042098575,0.6215933913181619,0.6243536280233527,0.6306922435362803,0.649013066444259,0.6555860042098575,False,-0.004924738869693024
diversity,satimage,0.7559681546929122,0.8953647130319652,0.7477593556098867,0.8915387117175105,0.8883321376108684,0.8755502283083771,0.8940795975136537,0.8953647130319652,False,-0.13939655833905296
diversity,segment,0.8054807577743357,0.9508018586917669,0.7959537709996425,0.9329083760276421,0.9340561579093689,0.8946717502680805,0.9196084038285873,0.9508018586917669,False,-0.14532110091743122
diversity,shuttle,0.9232315927876013,0.9906317898433641,0.9210005105029565,0.9895712771848906,0.989842436691958,0.9836282334241123,0.9893223668289934,0.9906317898433641,False,-0.06740019705576283
diversity,sonar,0.7548076923076924,0.8033831908831909,0.749002849002849,0.7919337606837606,0.778062678062678,0.7625,0.7839565527065527,0.8033831908831909,False,-0.04857549857549848
diversity,spambase,0.7384775390738932,0.804243815298457,0.6212290740622392,0.8007239032192554,0.7999290843626614,0.7851878240541945,0.7812693702917856,0.804243815298457,False,-0.06576627622456377
diversity,spectfheart,0.7841309515307944,0.7147927484926699,0.7940186286612052,0.7462416216933107,0.7463512920700667,0.7625799573560768,0.7887728139888391,0.7940186286612052,False,-0.009887677130410832
diversity,splice,0.7899744039573208,0.8019286186764832,0.7997854533950706,0.7634672571970895,0.7572367777745823,0.8058192171637284,0.8100831152397112,0.8100831152397112,False,-0.020108711282390446
diversity,tae,0.41705741626794257,0.48991866028708136,0.38912759170653904,0.44818979266347686,0.4470175438596491,0.4315980861244019,0.4410685805422648,0.48991866028708136,False,-0.0728612440191388
diversity,texture,0.9668561983471075,0.9862611570247932,0.9675834710743801,0.9710347107438018,0.9699867768595042,0.9722578512396695,0.978304132231405,0.9862611570247932,False,-0.01940495867768577
diversity,thyroid,0.9406363636363637,0.9271010101010101,0.9379545454545455,0.9367954545454544,0.9364924242424242,0.9389469696969698,0.938810606060606,0.9406363636363637,True,0.0
diversity,titanic,0.775262693541531,0.6634163157460161,0.7777862281611146,0.7739229625959871,0.7738977100707346,0.7739229625959871,0.778563583152139,0.778563583152139,False,-0.0033008896106080376
diversity,twonorm,0.9766191191191191,0.9744214214214215,0.9774794794794794,0.966273023023023,0.9663883883883884,0.9775242742742744,0.9776291291291291,0.9776291291291291,False,-0.0010100100100099985
diversity,vehicle,0.4934391740950398,0.6287288264254886,0.47237946515713447,0.6372676600082416,0.6396751035634501,0.6161103520072875,0.6146094953044007,0.6396751035634501,False,-0.14623592946841035
diversity,vowel,0.39578212026810156,0.8705560275653734,0.4271500047200982,0.6999905598036439,0.767487963749646,0.6220711790805249,0.6702539412819787,0.8705560275653734,False,-0.47477390729727187
diversity,wdbc,0.9052558365135582,0.9077104668295674,0.9092009856409412,0.9126635413520761,0.9093619873889209,0.9191002480117875,0.9199530287638763,0.9199530287638763,False,-0.01469719225031807
diversity,wine,0.6452502553626149,0.7052093973442288,0.5557711950970379,0.7249233912155261,0.723799795709908,0.6892747701736466,0.7145045965270684,0.7249233912155261,False,-0.07967313585291114
diversity,wisconsin,0.954387019051121,0.9562085867003236,0.9419866096047153,0.9377236092014678,0.9428486277078977,0.9578287194305637,0.9576480998203402,0.9578287194305637,False,-0.0034417003794426915
diversity,yeast,0.5554291649150572,0.5206261282425381,0.5654145750389475,0.5519535596824847,0.5473540394173941,0.5813472143228071,0.5880573209030886,0.5880573209030886,False,-0.03262815598803137
diversity,zoo,0.9153458306399483,0.9399383753501401,0.9072518853695325,0.9325098039215687,0.9276668821374703,0.9075031243266538,0.9149286791639734,0.9399383753501401,False,-0.024592544710191788
normal,adult,0.7867268770036355,0.7207442301362443,0.7864161581625045,0.768322724901303,0.7684860881010613,0.7650194145460566,0.7893937988519176,0.7893937988519176,False,-0.0026669218482821
normal,appendicitis,0.8592419435631992,0.8085824010686258,0.8774753715144432,0.8012355985974287,0.8184838871263984,0.859609283686759,0.86904324595091,0.8774753715144432,False,-0.018233427951244052
normal,automobile,0.44218103772402556,0.3692032209550069,0.41363892718385764,0.3729339516230104,0.38175742574257426,0.418548220328362,0.41862138112545433,0.44218103772402556,True,0.0
normal,balance,0.8915692686120179,0.8823226789938459,0.8750289529944737,0.8719145169861192,0.8849176285041732,0.8779144564521589,0.8833209909300553,0.8915692686120179,True,0.0
normal,banana,0.6322068733153638,0.8664919137466307,0.5735667115902965,0.8856583557951482,0.8857506738544475,0.891056603773585,0.891700808625337,0.891700808625337,False,-0.2594939353099731
normal,bands,0.6400763408603751,0.6395582203493821,0.6340249439322854,0.6058749043781119,0.605157707581086,0.6043805920855101,0.6201053994710445,0.6400763408603751,True,0.0
normal,breast,0.724659894012956,0.669304556354916,0.7246304279827556,0.6662081299043942,0.6641609207907776,0.709040178065487,0.7256028069793692,0.7256028069793692,False,-0.0009429129664131342
normal,bupa,0.6840536578435122,0.6411383754073998,0.6723300845036415,0.6601729882382218,0.6490745482912075,0.6502885544392834,0.6718658866216578,0.6840536578435122,True,0.0
normal,car,0.7093486029889539,0.8120979532163742,0.6908382066276803,0.826626461988304,0.815338693957115,0.7773452729044834,0.765692007797271,0.826626461988304,False,-0.11727785899935017
normal,chess,0.9640004551143474,0.9826584366822164,0.9626055296393218,0.9702651041074071,0.9685982478097621,0.9686363636363636,0.9680919330981909,0.9826584366822164,False,-0.01865798156786902
normal,cleveland,0.5419608987452582,0.41197446352100564,0.5437903690092193,0.457784564547039,0.4549008667260783,0.5009931072011609,0.5253379364190569,0.5437903690092193,False,-0.001829470263961075
normal,coil2000,0.9402407496291124,0.9026583907845361,0.9400923946243127,0.9144106161096082,0.9156018195305001,0.9360208133344969,0.9398693166943015,0.9402407496291124,True,0.0
normal,crx,0.6908281352091444,0.6307205264930995,0.6899786528191412,0.651686688315661,0.6509042982308024,0.6591707635797681,0.6840087428003228,0.6908281352091444,True,0.0
normal,dermatology,0.9330103327235872,0.9376724180550748,0.9154447026252039,0.9092154051515302,0.9117367874623029,0.923878973649083,0.9268057546843329,0.9376724180550748,False,-0.004662085331487598
normal,ecoli,0.7321428571428571,0.7708333333333333,0.7333333333333334,0.7833333333333334,0.7696428571428571,0.7541666666666667,0.7952380952380953,0.7952380952380953,False,-0.0630952380952382
normal,fars,0.6574458358137477,0.6954957778614517,0.6550030220737596,0.711734726432207,0.7114492246031863,0.703493282371774,0.7127413013708715,0.7127413013708715,False,-0.055295465557123835
normal,flare,0.7310819262038775,0.6910239952601955,0.710407820677397,0.7047891774464304,0.7059938777525427,0.7327145255258221,0.727964846450084,0.7327145255258221,False,-0.0016325993219445945
normal,german,0.7001391304347826,0.6129217391304348,0.7,0.6467826086956522,0.6467652173913043,0.6494000000000001,0.6792869565217391,0.7001391304347826,True,0.0
normal,glass,0.411214953271028,0.6944262019028373,0.3462658920602846,0.6340153237349498,0.6317251831270523,0.5836238107266144,0.6165866801380819,0.6944262019028373,False,-0.2832112486318093
normal,haberman,0.7439711516790625,0.6742393509127789,0.7350462023890015,0.7075839531214785,0.7120464277665088,0.7372549019607844,0.7516339869281046,0.7516339869281046,False,-0.007662835249042099
normal,heart,0.7042235217673813,0.6649122807017543,0.6896296296296297,0.6683430799220273,0.6700584795321638,0.6670175438596491,0.697270955165692,0.7042235217673813,True,0.0
normal,hepatitis,0.798695652173913,0.7982608695652174,0.82,0.7981521739130435,0.7840217391304348,0.8217391304347826,0.8206521739130435,0.8217391304347826,False,-0.02304347826086961
normal,housevotes,0.9505080049261084,0.9357450738916256,0.9431034482758621,0.925,0.926262315270936,0.9429802955665025,0.9435036945812807,0.9505080049261084,True,0.0
normal,ionosphere,0.8489078593819973,0.863728224361845,0.8429299708911778,0.8335971786833856,0.8372754702194357,0.8437038737124944,0.8468313367666817,0.863728224361845,False,-0.014820364979847733
normal,led7digit,0.7205263157894737,0.6364631578947368,0.7313473684210526,0.6940210526315789,0.6966947368421053,0.7308421052631578,0.7297684210526316,0.7313473684210526,False,-0.010821052631578953
normal,letter,0.6566594827586207,0.9145003448275862,0.6900775862068965,0.885978448275862,0.8743498275862069,0.850455,0.8914518965517242,0.9145003448275862,False,-0.2578408620689655
normal,magic,0.7557568651535878,0.7740588853838065,0.7486358095344444,0.7916553604496431,0.7914822776211348,0.8019777970092031,0.7920644314787416,0.8019777970092031,False,-0.04622093185561538
normal,mammographic,0.7733734939759036,0.7436101549053357,0.7654152323580035,0.786144578313253,0.7878012048192772,0.8009466437177281,0.7987951807228916,0.8009466437177281,False,-0.027573149741824454
normal,marketing,0.306629721482298,0.28191267872998377,0.31210465080677263,0.29568904810018065,0.2949680046538685,0.32168029147913413,0.32432564832675054,0.32432564832675054,False,-0.017695926844452536
normal,movement_libras,0.48903903903903906,0.7454504504504504,0.5309309309309309,0.6637237237237238,0.6961261261261261,0.6099399399399399,0.6621321321321322,0.7454504504504504,False,-0.2564114114114114
normal,mushroom,0.9566271622437463,0.9973124524240754,0.9449385778407748,0.9939276714701946,0.9935690474315563,0.9894073024122634,0.9880925663438065,0.9973124524240754,False,-0.04068529018032907
normal,newthyroid,0.9027315002934669,0.926504582599666,0.8193770975363823,0.9288052884253616,0.9275253209324724,0.8637165711017804,0.8684060228452752,0.9288052884253616,False,-0.02607378813189465
normal,penbased,0.9118498518402994,0.9796394130796423,0.9096276187876898,0.9687831409856518,0.9635545006758163,0.9417142662195882,0.9609810381576213,0.9796394130796423,False,-0.06778956123934288
normal,phoneme,0.7742143866496198,0.8644381266401993,0.753940515443106,0.8563653186192046,0.8562347755871071,0.8607136128120585,0.8445198842608169,0.8644381266401993,False,-0.09022373999057942
normal,pima,0.6610125750750752,0.6760275900900901,0.658422484984985,0.6963705893393393,0.6988199136636636,0.7171851539039039,0.7208849474474475,0.7208849474474475,False,-0.05987237237237231
normal,ring,0.7414063621143268,0.7572578330542933,0.7381624013393925,0.7366983975125567,0.7394953360440086,0.7245508251614446,0.728580961492466,0.7572578330542933,False,-0.015851470939966528
normal,saheart,0.6487760027583036,0.6121097191893652,0.65551852277516,0.6214879515764471,0.624227100333295,0.6307091138949547,0.6491016358272995,0.65551852277516,False,-0.006742520016856379
normal,satimage,0.7571443458228959,0.8953745090064825,0.7479148187906197,0.891543065447261,0.8883087830821585,0.8756003574416129,0.8941029801352046,0.8953745090064825,False,-0.1382301631835866
normal,segment,0.8086034086034086,0.9508225108225109,0.795998595998596,0.932937872937873,0.9340821340821341,0.8946928746928747,0.9196232596232596,0.9508225108225109,False,-0.14221910221910228
normal,shuttle,0.9235636924355634,0.9908869344390059,0.9210131486541653,0.9897967230736852,0.9900727663805166,0.9839429066863749,0.9895676777827436,0.9908869344390059,False,-0.06732324200344253
normal,sonar,0.7502552756977536,0.8037014976174268,0.749072498298162,0.7919928522804629,0.7780803267528932,0.7625,0.7840622872702518,0.8037014976174268,False,-0.05344622191967319
normal,spambase,0.7386084091574162,0.8042920679417647,0.6212465283395316,0.8007721565508639,0.7999623148397561,0.7851894054254145,0.7812962608296827,0.8042920679417647,False,-0.06568365878434845
normal,spectfheart,0.7882169099939123,0.71504682986028,0.7940186286612052,0.7460790729961875,0.7460259915407327,0.7625799573560768,0.7887132141541279,0.7940186286612052,False,-0.005801718667292954
normal,splice,0.787550380653829,0.8021568517689208,0.7997721674876846,0.7634583519928347,0.7573751679355127,0.8058318405732199,0.8100694133452754,0.8100694133452754,False,-0.022519032691446395
normal,tae,0.4218874773139746,0.4899936479128857,0.39037961282516637,0.44878523895946765,0.4472571082879612,0.43236751361161524,0.4408653962492438,0.4899936479128857,False,-0.06810617059891111
normal,texture,0.9670653907496013,0.9862928229665072,0.9676095693779905,0.9710468899521532,0.9699732057416267,0.9722832535885167,0.9783253588516746,0.9862928229665072,False,-0.019227432216905926
normal,thyroid,0.9406051587301588,0.9270912698412699,0.9379568452380951,0.9367738095238096,0.9364687500000001,0.9389479166666667,0.938813988095238,0.9406051587301588,True,0.0
normal,titanic,0.7755828555828556,0.663416315746016,0.7777824782920151,0.7739229625959871,0.7738983925714171,0.7739229625959871,0.778551935140491,0.778551935140491,False,-0.002969079557635479
normal,twonorm,0.9765830115830116,0.974418918918919,0.977480694980695,0.9662712355212355,0.9663764478764479,0.9775255791505791,0.9776274131274132,0.9776274131274132,False,-0.001044401544401552
normal,vehicle,0.490274148728796,0.6294264028866493,0.47240263780017416,0.6375015553067065,0.6399153913151674,0.616013437849944,0.6146945377628469,0.6399153913151674,False,-0.1496412425863714
normal,vowel,0.40029594187488926,0.8701435406698564,0.4282987772461457,0.7027325890483785,0.7689633173843701,0.6231472620946306,0.6705794790005316,0.8701435406698564,False,-0.4698475987949672
normal,wdbc,0.9047215865751336,0.9077289135269283,0.9092264264457839,0.9126253478153438,0.9094476853493194,0.9190452401671663,0.9199230240328317,0.9199230240328317,False,-0.015201437457698086
normal,wine,0.6465229274218038,0.7051624658366231,0.5557445085534972,0.7249013058001822,0.7237574653304991,0.6892499240813847,0.7145763741269359,0.7249013058001822,False,-0.07837837837837835
normal,wisconsin,0.9551552633046692,0.9561799181493579,0.9420136682445681,0.9376850302996314,0.9428706758927473,0.95784467906709,0.9576567924615463,0.95784467906709,False,-0.002689415762420877
normal,yeast,0.5616112092201877,0.5210056696719025,0.5657054558973882,0.5518728506366762,0.5475834185333209,0.5815712426805465,0.5880541871921182,0.5880541871921182,False,-0.026442977971930515
normal,zoo,0.9183836317135551,0.9396214833759591,0.9074373401534527,0.9325098039215686,0.9269360613810742,0.9078618925831202,0.9152514919011082,0.9396214833759591,False,-0.021237851662403995
